"","member_url","style","overall","avg2"
"219","https://www.beeradvocate.com/community/members/the_awesometeer.743405/","American Double / Imperial Stout","3.75",4.29
"220","https://www.beeradvocate.com/community/members/rodbeermunch.1073239/","American Double / Imperial Stout","4",4.29
"221","https://www.beeradvocate.com/community/members/kgilmour.1010783/","American Double / Imperial Stout","2.75",4.29
"222","https://www.beeradvocate.com/community/members/happyguy12345.749149/","American Double / Imperial Stout","4.25",4.29
"223","https://www.beeradvocate.com/community/members/tekstr1der.899631/","American Double / Imperial Stout","4",4.29
"224","https://www.beeradvocate.com/community/members/ptykozoon.481188/","American Double / Imperial Stout","4.25",4.29
"225","https://www.beeradvocate.com/community/members/gajo74.863359/","American Double / Imperial Stout","4",4.29
"226","https://www.beeradvocate.com/community/members/mrfrancis.489156/","American Double / Imperial IPA","4.25",3.945
"227","https://www.beeradvocate.com/community/members/craftbeerapprentice.906066/","American Double / Imperial IPA","3",3.945
"228","https://www.beeradvocate.com/community/members/bruno74200.1032603/","American Double / Imperial IPA","4.25",3.945
"229","https://www.beeradvocate.com/community/members/emv.25570/","American Double / Imperial IPA","4.25",3.945
"230","https://www.beeradvocate.com/community/members/spikester.147743/","American Double / Imperial IPA","4.25",3.945
"231","https://www.beeradvocate.com/community/members/beerdeathexperience.1190531/","American Double / Imperial IPA","3.5",3.945
"232","https://www.beeradvocate.com/community/members/ciocanelu.691982/","American Double / Imperial IPA","3.75",3.945
"233","https://www.beeradvocate.com/community/members/martin194.1129017/","American Double / Imperial IPA","4.25",3.945
"234","https://www.beeradvocate.com/community/members/mpyle.59002/","American Double / Imperial IPA","4",3.945
"235","https://www.beeradvocate.com/community/members/warfarris.1190503/","American Double / Imperial IPA","4.5",3.945
"236","https://www.beeradvocate.com/community/members/r_i_p.1189293/","American Double / Imperial IPA","4.25",3.945
"237","https://www.beeradvocate.com/community/members/raime.679489/","American Double / Imperial IPA","3.5",3.945
"238","https://www.beeradvocate.com/community/members/everydayoff.542573/","American Double / Imperial IPA","4.25",3.945
"239","https://www.beeradvocate.com/community/members/bierrunner.1077291/","American Double / Imperial IPA","4",3.945
"240","https://www.beeradvocate.com/community/members/easton70.1047298/","American Double / Imperial IPA","2.75",3.945
"241","https://www.beeradvocate.com/community/members/neil2me.711137/","American Double / Imperial IPA","4.25",3.945
"242","https://www.beeradvocate.com/community/members/anthonyjs.1172363/","American Double / Imperial IPA","4.5",3.945
"243","https://www.beeradvocate.com/community/members/jmdrpi.276070/","American Double / Imperial IPA","3.75",3.945
"244","https://www.beeradvocate.com/community/members/libeertarian.948639/","American Double / Imperial IPA","3.75",3.945
"245","https://www.beeradvocate.com/community/members/the_awesometeer.743405/","American Double / Imperial IPA","3.75",3.945
"246","https://www.beeradvocate.com/community/members/rodbeermunch.1073239/","American Double / Imperial IPA","3.75",3.945
"247","https://www.beeradvocate.com/community/members/brewxer.1119680/","American Double / Imperial IPA","4.75",3.945
"248","https://www.beeradvocate.com/community/members/christianalexander.1173498/","American Double / Imperial IPA","4.5",3.945
"249","https://www.beeradvocate.com/community/members/fitrock2112.691644/","American Double / Imperial IPA","4",4.025
"250","https://www.beeradvocate.com/community/members/mmosnn.1145541/","American Double / Imperial IPA","4.25",3.945
"251","https://www.beeradvocate.com/community/members/mikeward.620428/","American Double / Imperial IPA","3.5",3.945
"252","https://www.beeradvocate.com/community/members/beejay.281887/","American Double / Imperial IPA","4.25",4.025
"253","https://www.beeradvocate.com/community/members/ordybill.822032/","American Double / Imperial IPA","4",4.025
"254","https://www.beeradvocate.com/community/members/jpvanderbilt.1074926/","American Double / Imperial IPA","2",4.025
"255","https://www.beeradvocate.com/community/members/dragginballs76.1066881/","American Double / Imperial IPA","4.25",4.025
"256","https://www.beeradvocate.com/community/members/barmatchaser.903665/","American Double / Imperial IPA","4",4.025
"257","https://www.beeradvocate.com/community/members/edward_boumil.1006685/","American Double / Imperial IPA","4.25",4.025
"258","https://www.beeradvocate.com/community/members/atr2605.309315/","American Double / Imperial IPA","3.75",4.025
"259","https://www.beeradvocate.com/community/members/wesmantooth.775003/","American Double / Imperial IPA","4",4.025
"260","https://www.beeradvocate.com/community/members/mike22ne.839604/","American Double / Imperial IPA","4",4.025
"261","https://www.beeradvocate.com/community/members/skrumpy.1123479/","American Brown Ale","3.75",3.84
"262","https://www.beeradvocate.com/community/members/trygelski1.794207/","American Double / Imperial IPA","4.25",4.025
"263","https://www.beeradvocate.com/community/members/czequershuus.780649/","American Double / Imperial IPA","4.5",4.025
"264","https://www.beeradvocate.com/community/members/vetbidder.1177580/","American Double / Imperial IPA","4.25",4.025
"265","https://www.beeradvocate.com/community/members/harrison8.1078086/","American Brown Ale","3.75",3.84
"266","https://www.beeradvocate.com/community/members/guyfawkes.590591/","American Brown Ale","3.5",3.84
"267","https://www.beeradvocate.com/community/members/cjgator3.60686/","American Brown Ale","4",3.84
"268","https://www.beeradvocate.com/community/members/thirstylion.1183756/","American Double / Imperial IPA","3",4.025
"269","https://www.beeradvocate.com/community/members/ppvora.732061/","American Double / Imperial IPA","3.75",4.025
"270","https://www.beeradvocate.com/community/members/goingbrokeonbeer.767588/","American Double / Imperial IPA","4.25",4.025
"271","https://www.beeradvocate.com/community/members/tempest.26127/","American Brown Ale","4",3.84
"272","https://www.beeradvocate.com/community/members/jeffdr123.888050/","American Brown Ale","4.25",3.84
"273","https://www.beeradvocate.com/community/members/ajm5108.897145/","American Double / Imperial IPA","4.25",4.025
"274","https://www.beeradvocate.com/community/members/gavage.1881/","American Double / Imperial IPA","4.25",4.025
"275","https://www.beeradvocate.com/community/members/terp96.388713/","American Double / Imperial IPA","4",4.025
"276","https://www.beeradvocate.com/community/members/vader444.1171132/","American Brown Ale","4",3.84
"277","https://www.beeradvocate.com/community/members/seedyone.345778/","American Brown Ale","4.25",3.84
"278","https://www.beeradvocate.com/community/members/porterpro125.713860/","American Brown Ale","4.5",3.84
"279","https://www.beeradvocate.com/community/members/tekstr1der.899631/","American Double / Imperial IPA","4",4.025
"280","https://www.beeradvocate.com/community/members/chuckakhan.1168672/","American Double / Imperial IPA","1.75",4.025
"281","https://www.beeradvocate.com/community/members/joaopmgoncalves.708259/","American Brown Ale","4",3.84
"282","https://www.beeradvocate.com/community/members/mfnmbvp.705321/","American Brown Ale","4",3.84
"283","https://www.beeradvocate.com/community/members/bsp77.215044/","American Double / Imperial IPA","4.25",4.025
"284","https://www.beeradvocate.com/community/members/joesi.874277/","American Brown Ale","4.25",3.84
"285","https://www.beeradvocate.com/community/members/dsa7783.168510/","American Double / Imperial IPA","4",4.025
"286","https://www.beeradvocate.com/community/members/ciocanelu.691982/","American Double / Imperial IPA","3.75",4.025
"287","https://www.beeradvocate.com/community/members/bierliebhaber3.1153277/","American Brown Ale","4",3.84
"288","https://www.beeradvocate.com/community/members/nilocrellim.694788/","American Brown Ale","3.75",3.84
"289","https://www.beeradvocate.com/community/members/mntlover.2357/","American Double / Imperial IPA","4",4.025
"290","https://www.beeradvocate.com/community/members/ferb.1123255/","American Brown Ale","3.75",3.84
"291","https://www.beeradvocate.com/community/members/drtth.174905/","American Brown Ale","4",3.84
"292","https://www.beeradvocate.com/community/members/dinglehacker.1095224/","American Brown Ale","3.75",3.84
"293","https://www.beeradvocate.com/community/members/franziskaner.20741/","American Brown Ale","3.75",3.84
"294","https://www.beeradvocate.com/community/members/rodbeermunch.1073239/","American Brown Ale","3.25",3.84
"295","https://www.beeradvocate.com/community/members/mnjr.231109/","American Brown Ale","4.5",3.84
"296","https://www.beeradvocate.com/community/members/1000lbgrizzly.741995/","American Brown Ale","4.5",3.84
"297","https://www.beeradvocate.com/community/members/911croft.988388/","American Brown Ale","3.75",3.84
"298","https://www.beeradvocate.com/community/members/maedhros09.918265/","American Brown Ale","4",3.84
"299","https://www.beeradvocate.com/community/members/brewaskew.282/","American Brown Ale","4",3.84
"300","https://www.beeradvocate.com/community/members/eric_miller.956723/","American Brown Ale","4.75",3.84
"301","https://www.beeradvocate.com/community/members/tx-badger.680921/","American Brown Ale","4.5",4
"302","https://www.beeradvocate.com/community/members/greatstoutman.1091115/","American Brown Ale","4.5",4
"303","https://www.beeradvocate.com/community/members/macrosmatic.68995/","American Brown Ale","3.75",4
"305","https://www.beeradvocate.com/community/members/gambyt20.1095071/","American Brown Ale","4.25",4
"306","https://www.beeradvocate.com/community/members/damian.81765/","American Brown Ale","4.75",4
"307","https://www.beeradvocate.com/community/members/kurmaraja.733520/","American Brown Ale","3.75",4
"308","https://www.beeradvocate.com/community/members/cosmicevan.404079/","American Brown Ale","4.25",4
"310","https://www.beeradvocate.com/community/members/tommo.868686/","American Brown Ale","3.75",4
"311","https://www.beeradvocate.com/community/members/zac16125.420167/","American Brown Ale","3.5",4
"312","https://www.beeradvocate.com/community/members/myotus.891331/","American Brown Ale","4.5",4
"313","https://www.beeradvocate.com/community/members/zeff80.63854/","American Brown Ale","4",3.875
"316","https://www.beeradvocate.com/community/members/kevcan.1068256/","American Brown Ale","4.75",4
"317","https://www.beeradvocate.com/community/members/sheppard.723882/","American Brown Ale","4.25",4
"318","https://www.beeradvocate.com/community/members/eamonn-cummings3.777756/","American Brown Ale","4.25",3.875
"319","https://www.beeradvocate.com/community/members/awolfatthedoor.46481/","American Brown Ale","4.5",3.875
"323","https://www.beeradvocate.com/community/members/clayrock81.170415/","American Brown Ale","4.25",4
"324","https://www.beeradvocate.com/community/members/gallowsthief.487361/","American Brown Ale","4.5",4
"325","https://www.beeradvocate.com/community/members/ktcamm.289047/","American Brown Ale","3.75",3.875
"326","https://www.beeradvocate.com/community/members/jjkbeerlvr.675029/","American Brown Ale","4",3.875
"327","https://www.beeradvocate.com/community/members/the_awesometeer.743405/","American Brown Ale","4.75",3.875
"328","https://www.beeradvocate.com/community/members/billroth.47795/","American Brown Ale","4.25",3.875
"333","https://www.beeradvocate.com/community/members/rodmanfor3.843710/","American Brown Ale","4.25",4
"334","https://www.beeradvocate.com/community/members/cmq103.276574/","American Brown Ale","4.25",3.875
"335","https://www.beeradvocate.com/community/members/socal_matt.824776/","American Brown Ale","4.5",3.875
"342","https://www.beeradvocate.com/community/members/slack.659696/","American Brown Ale","4.25",4
"343","https://www.beeradvocate.com/community/members/lemmy187.940694/","American Brown Ale","4.5",4
"344","https://www.beeradvocate.com/community/members/kevinpitts.801243/","American Brown Ale","4.25",4
"345","https://www.beeradvocate.com/community/members/ciocanelu.691982/","American Brown Ale","4",3.875
"346","https://www.beeradvocate.com/community/members/garrettb.50362/","American Brown Ale","3.75",3.875
"347","https://www.beeradvocate.com/community/members/davolebomb.207412/","American Brown Ale","4",3.875
"353","https://www.beeradvocate.com/community/members/vtr.829667/","American Brown Ale","4.75",4
"354","https://www.beeradvocate.com/community/members/kvnbgry.687348/","American Brown Ale","4",4
"355","https://www.beeradvocate.com/community/members/jhartley.494442/","American Brown Ale","4.5",4
"356","https://www.beeradvocate.com/community/members/kvnbgry.687348/","American Brown Ale","4.5",3.875
"357","https://www.beeradvocate.com/community/members/ironrakkasan.288463/","American Brown Ale","3.5",3.875
"362","https://www.beeradvocate.com/community/members/nolahophead.791224/","American Brown Ale","4.5",4
"363","https://www.beeradvocate.com/community/members/klourie.821710/","American Brown Ale","4.5",4
"364","https://www.beeradvocate.com/community/members/pat61.545285/","American Brown Ale","4.5",3.875
"365","https://www.beeradvocate.com/community/members/57md.617300/","American Brown Ale","3.75",3.875
"371","https://www.beeradvocate.com/community/members/mateo2699.997970/","American Brown Ale","4.5",4
"372","https://www.beeradvocate.com/community/members/the_snow_bird.983916/","American Brown Ale","4",4
"373","https://www.beeradvocate.com/community/members/wunderllama.544594/","American Brown Ale","4",3.875
"374","https://www.beeradvocate.com/community/members/94sip.680321/","American Brown Ale","4.5",3.875
"375","https://www.beeradvocate.com/community/members/spacecake9.796686/","American Brown Ale","4",3.875
"376","https://www.beeradvocate.com/community/members/trueperception.751390/","American Brown Ale","3.75",3.875
"377","https://www.beeradvocate.com/community/members/speedwayjim.342030/","Wheatwine","3.75",3.95
"386","https://www.beeradvocate.com/community/members/beersnake1.749253/","Wheatwine","4.25",3.95
"387","https://www.beeradvocate.com/community/members/superspak.456300/","Wheatwine","4.5",3.95
"391","https://www.beeradvocate.com/community/members/brentk56.6284/","American Brown Ale","4",3.875
"392","https://www.beeradvocate.com/community/members/themagnanimous.580747/","American Brown Ale","4.75",3.875
"393","https://www.beeradvocate.com/community/members/brentk56.6284/","Wheatwine","4",3.95
"394","https://www.beeradvocate.com/community/members/greesyfizeek.721957/","Wheatwine","4.25",3.95
"396","https://www.beeradvocate.com/community/members/chinchill.199175/","American Brown Ale","3.75",3.875
"397","https://www.beeradvocate.com/community/members/thicknstout.577578/","Wheatwine","4.75",3.95
"398","https://www.beeradvocate.com/community/members/stephenjmoore.568544/","Wheatwine","4",3.95
"399","https://www.beeradvocate.com/community/members/krisbobbrown.756524/","Wheatwine","4",3.95
"400","https://www.beeradvocate.com/community/members/ikr.462869/","Wheatwine","4.25",3.95
"402","https://www.beeradvocate.com/community/members/rudzud.453801/","Wheatwine","3.75",3.95
"403","https://www.beeradvocate.com/community/members/jlindros.163147/","Wheatwine","3.75",3.95
"404","https://www.beeradvocate.com/community/members/dvmin98.520731/","Wheatwine","4.5",3.95
"405","https://www.beeradvocate.com/community/members/doublesimcoe.285283/","Wheatwine","3.75",3.95
"411","https://www.beeradvocate.com/community/members/tele.395945/","Wheatwine","4.25",3.95
"412","https://www.beeradvocate.com/community/members/kevinpitts.801243/","Wheatwine","4.25",3.95
"413","https://www.beeradvocate.com/community/members/john0721.23898/","Wheatwine","3.75",3.95
"414","https://www.beeradvocate.com/community/members/stillyman11.792987/","Wheatwine","4.5",3.95
"503","https://www.beeradvocate.com/community/members/theremyleabeau.727195/","Wheatwine","4",3.855
"14052","https://www.beeradvocate.com/community/members/hopheadjeffery.707905/","Belgian Dark Ale","4.25",4.21
"14053","https://www.beeradvocate.com/community/members/smakawhat.204323/","Belgian Dark Ale","4.25",4.21
"14054","https://www.beeradvocate.com/community/members/deltatauhobbit.176683/","Belgian Dark Ale","4.5",4.21
"14055","https://www.beeradvocate.com/community/members/fmccormi.517935/","Belgian Dark Ale","4.5",4.21
"14056","https://www.beeradvocate.com/community/members/lordofthewiens.40193/","Belgian Dark Ale","4",4.21
"14057","https://www.beeradvocate.com/community/members/bowdoinbeerboy.100261/","Belgian Dark Ale","4",4.21
"14058","https://www.beeradvocate.com/community/members/jason.3/","Belgian Dark Ale","4",4.21
"14059","https://www.beeradvocate.com/community/members/crob3888.512580/","Belgian Dark Ale","4.25",4.21
"14061","https://www.beeradvocate.com/community/members/kuaff.726395/","Belgian Dark Ale","4.5",4.15
"14062","https://www.beeradvocate.com/community/members/barleywinefiend.174542/","Belgian Dark Ale","4",4.15
"14063","https://www.beeradvocate.com/community/members/nwer.306689/","Belgian Dark Ale","4",4.15
"14064","https://www.beeradvocate.com/community/members/boogyman.362786/","Belgian Dark Ale","4.5",4.15
"14065","https://www.beeradvocate.com/community/members/sirchugsalot.141773/","Belgian Dark Ale","4.5",4.15
"14066","https://www.beeradvocate.com/community/members/emperorbevis.621888/","Belgian Dark Ale","4",3.985
"14067","https://www.beeradvocate.com/community/members/beertunes.160720/","Belgian Dark Ale","3.5",4.15
"14068","https://www.beeradvocate.com/community/members/zac16125.420167/","Belgian Dark Ale","4",3.985
"14070","https://www.beeradvocate.com/community/members/twincrasher.703075/","Belgian Dark Ale","4.5",3.985
"14071","https://www.beeradvocate.com/community/members/mrfrancis.489156/","Belgian Dark Ale","3.5",3.985
"14072","https://www.beeradvocate.com/community/members/stinkypuss.209764/","Belgian Dark Ale","4.5",3.985
"14074","https://www.beeradvocate.com/community/members/nickfl.68596/","Belgian Dark Ale","3.5",3.985
"14075","https://www.beeradvocate.com/community/members/owsley069.135508/","Belgian Dark Ale","3",3.985
"14080","https://www.beeradvocate.com/community/members/solipsismalcat.351175/","Belgian Dark Ale","4.5",3.985
"14084","https://www.beeradvocate.com/community/members/ckollias.231766/","Belgian Dark Ale","4",3.985
"14085","https://www.beeradvocate.com/community/members/rifugium.304205/","Belgian Dark Ale","4",3.985
"14089","https://www.beeradvocate.com/community/members/pzrhsau.375683/","Belgian Dark Ale","3.5",3.985
"14090","https://www.beeradvocate.com/community/members/sigmund.323/","Belgian Dark Ale","4",3.985
"14091","https://www.beeradvocate.com/community/members/kbutler1.243638/","Belgian Dark Ale","4",3.985
"14092","https://www.beeradvocate.com/community/members/gavage.1881/","Belgian Dark Ale","3.5",3.985
"14093","https://www.beeradvocate.com/community/members/metter98.95017/","Belgian Dark Ale","4",3.985
"14094","https://www.beeradvocate.com/community/members/impending.437194/","Belgian Dark Ale","3.5",3.985
"14095","https://www.beeradvocate.com/community/members/beerenauslese.85107/","Belgian Dark Ale","4.5",3.985
"14097","https://www.beeradvocate.com/community/members/halcyondays.145116/","Belgian Dark Ale","3.5",3.985
"14098","https://www.beeradvocate.com/community/members/rtepiak.149468/","Belgian Dark Ale","4.5",3.985
"14099","https://www.beeradvocate.com/community/members/beerimmediately.63147/","Belgian Dark Ale","3",3.985
"14103","https://www.beeradvocate.com/community/members/avalon07.180837/","Belgian Dark Ale","4",3.985
"14104","https://www.beeradvocate.com/community/members/thekanna.246053/","Belgian Dark Ale","4",3.985
"14105","https://www.beeradvocate.com/community/members/john_m.3421/","Belgian Dark Ale","4",3.985
"14107","https://www.beeradvocate.com/community/members/travlr.234889/","Belgian Dark Ale","4",3.985
"15196","https://www.beeradvocate.com/community/members/getalegup.767964/","Belgian Dark Ale","4",3.905
"15197","https://www.beeradvocate.com/community/members/inlimbo77.461787/","Belgian Dark Ale","3.75",3.905
"15198","https://www.beeradvocate.com/community/members/doktorzee.442345/","Belgian Dark Ale","3.5",3.905
"15199","https://www.beeradvocate.com/community/members/crusian.459347/","Belgian Dark Ale","3.5",3.905
"15200","https://www.beeradvocate.com/community/members/utcengowl.463392/","Belgian Dark Ale","4",3.905
"15201","https://www.beeradvocate.com/community/members/wampahoofus.328264/","Belgian Dark Ale","4.5",3.905
"15202","https://www.beeradvocate.com/community/members/redraider2323.533385/","Belgian Dark Ale","4",3.905
"15203","https://www.beeradvocate.com/community/members/beersheppard.188573/","Belgian Dark Ale","4",3.905
"15204","https://www.beeradvocate.com/community/members/mora2000.164611/","Belgian Dark Ale","4",3.905
"15205","https://www.beeradvocate.com/community/members/wagenvolks.40929/","Belgian Dark Ale","4",3.905
"15206","https://www.beeradvocate.com/community/members/hopdog.9038/","Belgian Dark Ale","4",3.905
"15207","https://www.beeradvocate.com/community/members/seaoflament.88285/","Belgian Dark Ale","4",3.905
"15208","https://www.beeradvocate.com/community/members/achamberlain.82529/","Belgian Dark Ale","4",3.905
"15209","https://www.beeradvocate.com/community/members/mushroomcloud.15823/","Belgian Dark Ale","4",3.905
"15210","https://www.beeradvocate.com/community/members/jdv.174727/","Belgian Dark Ale","4",3.905
"15211","https://www.beeradvocate.com/community/members/hiikeeba.35637/","Belgian Dark Ale","4.5",3.905
"15212","https://www.beeradvocate.com/community/members/blackbeerpirate.297687/","Belgian Dark Ale","3.5",4.06
"15213","https://www.beeradvocate.com/community/members/barnzy78.224763/","Belgian Dark Ale","4.25",4.06
"15214","https://www.beeradvocate.com/community/members/barnoloid.919877/","Belgian Dark Ale","4.25",4.06
"15215","https://www.beeradvocate.com/community/members/rynegne.861368/","Belgian Dark Ale","4.5",4.06
"15216","https://www.beeradvocate.com/community/members/phboiler.713149/","Belgian Dark Ale","4.25",4.06
"15217","https://www.beeradvocate.com/community/members/delta490.718226/","Belgian Dark Ale","3.75",3.81
"15218","https://www.beeradvocate.com/community/members/richj1970.700694/","Belgian Dark Ale","3.75",3.81
"15219","https://www.beeradvocate.com/community/members/bwed.653268/","Belgian Dark Ale","4",3.81
"15220","https://www.beeradvocate.com/community/members/thedoctor.722139/","Belgian Dark Ale","4",3.81
"15221","https://www.beeradvocate.com/community/members/thorpe429.243272/","Belgian Dark Ale","3.5",3.81
"15222","https://www.beeradvocate.com/community/members/krautaficionado.567762/","Belgian Dark Ale","4.5",3.81
"15223","https://www.beeradvocate.com/community/members/flagil_reinhumps.696380/","Belgian Dark Ale","1.5",3.865
"15224","https://www.beeradvocate.com/community/members/stonedtrippin.601042/","Belgian Dark Ale","4",3.81
"15225","https://www.beeradvocate.com/community/members/rvdoorn.337067/","Belgian Dark Ale","3.5",3.81
"15226","https://www.beeradvocate.com/community/members/ao125.532960/","Belgian Dark Ale","4.5",3.865
"15227","https://www.beeradvocate.com/community/members/ckollias.231766/","Belgian Dark Ale","4.5",3.865
"15228","https://www.beeradvocate.com/community/members/vandemonian.497441/","Belgian Dark Ale","4",3.865
"15229","https://www.beeradvocate.com/community/members/woodbrew.549902/","Belgian Dark Ale","3.75",3.81
"15230","https://www.beeradvocate.com/community/members/avalon07.180837/","Belgian Dark Ale","3.5",3.81
"15231","https://www.beeradvocate.com/community/members/voss.19892/","Belgian Dark Ale","4",3.81
"15232","https://www.beeradvocate.com/community/members/lunch.96458/","Belgian Dark Ale","4.5",3.865
"15233","https://www.beeradvocate.com/community/members/asabreed.3340/","Belgian Dark Ale","3.5",3.865
