"","member_url","style","overall","avg2"
"15234","https://www.beeradvocate.com/community/members/jkbusman.295414/","Belgian Dark Ale","4.5",3.865
"15235","https://www.beeradvocate.com/community/members/maximalc.411588/","Belgian Dark Ale","3.75",3.81
"15236","https://www.beeradvocate.com/community/members/tmoney2591.322390/","Belgian Dark Ale","3.5",3.81
"15237","https://www.beeradvocate.com/community/members/brentk56.6284/","Belgian Dark Ale","4",3.85
"15238","https://www.beeradvocate.com/community/members/akorsak.2845/","Belgian Dark Ale","4",3.865
"15239","https://www.beeradvocate.com/community/members/woodychandler.5708/","Belgian Dark Ale","3.75",3.85
"15240","https://www.beeradvocate.com/community/members/bret717.768290/","Belgian Dark Ale","4.25",3.85
"15241","https://www.beeradvocate.com/community/members/ajm5108.897145/","Belgian Dark Ale","2.75",3.85
"15242","https://www.beeradvocate.com/community/members/davolebomb.207412/","Belgian Dark Ale","1",3.865
"15243","https://www.beeradvocate.com/community/members/dbrauneis.177736/","Belgian Dark Ale","4",3.85
"15244","https://www.beeradvocate.com/community/members/cylinsier.253304/","Belgian Dark Ale","4",3.85
"15245","https://www.beeradvocate.com/community/members/drdemento456.330550/","Belgian Dark Ale","4",3.85
"15246","https://www.beeradvocate.com/community/members/hopdog.9038/","Belgian Dark Ale","3.5",3.865
"15247","https://www.beeradvocate.com/community/members/blackie.15912/","Belgian Dark Ale","4",3.865
"15248","https://www.beeradvocate.com/community/members/rblwthacoz.93332/","Belgian Dark Ale","4.5",3.865
"15249","https://www.beeradvocate.com/community/members/brentk56.6284/","Belgian Dark Ale","5",3.865
"15250","https://www.beeradvocate.com/community/members/nerofiddled.526/","Belgian Dark Ale","4.25",3.85
"15251","https://www.beeradvocate.com/community/members/budinetz.545244/","Belgian Dark Ale","3.5",3.85
"15252","https://www.beeradvocate.com/community/members/rblwthacoz.93332/","Belgian Dark Ale","4",3.85
"15253","https://www.beeradvocate.com/community/members/stakem.300923/","Belgian Dark Ale","3",3.85
"15254","https://www.beeradvocate.com/community/members/john_m.3421/","Belgian Dark Ale","4.5",3.865
"15255","https://www.beeradvocate.com/community/members/./","Belgian Dark Ale","3.5",3.865
"15256","https://www.beeradvocate.com/community/members/slatetank.102045/","Belgian Dark Ale","4",3.865
"15257","https://www.beeradvocate.com/community/members/stinkypuss.209764/","Belgian Dark Ale","4.25",3.85
"15258","https://www.beeradvocate.com/community/members/th28.988627/","Belgian Dark Ale","3.75",3.895
"15259","https://www.beeradvocate.com/community/members/bruachan.7282/","Belgian Dark Ale","4",3.865
"15260","https://www.beeradvocate.com/community/members/mrasskicktastic.20735/","Belgian Dark Ale","2.5",3.865
"15261","https://www.beeradvocate.com/community/members/hunteraw.32914/","Belgian Dark Ale","4",3.865
"15262","https://www.beeradvocate.com/community/members/higravity.9170/","Belgian Dark Ale","3.5",3.865
"15263","https://www.beeradvocate.com/community/members/hat_fulla_beer.1081123/","Belgian Dark Ale","4",3.895
"15264","https://www.beeradvocate.com/community/members/joncorbett.1118825/","Belgian Dark Ale","4",3.895
"15265","https://www.beeradvocate.com/community/members/stonedtrippin.601042/","Belgian Dark Ale","3.5",3.895
"15266","https://www.beeradvocate.com/community/members/cubedbee.4135/","Belgian Dark Ale","4.5",3.865
"15267","https://www.beeradvocate.com/community/members/dithyramb.4413/","Belgian Dark Ale","4.5",3.865
"15268","https://www.beeradvocate.com/community/members/marburg.1449/","Belgian Dark Ale","4.5",3.865
"15269","https://www.beeradvocate.com/community/members/svingjo.685911/","Belgian Dark Ale","4",3.895
"15270","https://www.beeradvocate.com/community/members/of001.700882/","Belgian Dark Ale","4.5",3.895
"15271","https://www.beeradvocate.com/community/members/biboergosum.168458/","Belgian Dark Ale","4",3.895
"15272","https://www.beeradvocate.com/community/members/wordemupg.297617/","Belgian Dark Ale","3.5",3.895
"15273","https://www.beeradvocate.com/community/members/scoats.737/","Belgian Dark Ale","4.5",3.865
"15274","https://www.beeradvocate.com/community/members/drpimento.6585/","Belgian Dark Ale","4",3.895
"15275","https://www.beeradvocate.com/community/members/beerchitect.14442/","Belgian Dark Ale","4",3.895
"15276","https://www.beeradvocate.com/community/members/kylehay2004.571365/","Belgian Dark Ale","4",3.895
"15277","https://www.beeradvocate.com/community/members/nickfl.68596/","Belgian Dark Ale","4.5",3.895
"15278","https://www.beeradvocate.com/community/members/beernemesis.407489/","Belgian Dark Ale","4",3.895
"15279","https://www.beeradvocate.com/community/members/knapp85.408506/","Belgian Dark Ale","4",3.895
"15280","https://www.beeradvocate.com/community/members/metter98.95017/","Belgian Dark Ale","4",3.895
"15281","https://www.beeradvocate.com/community/members/stevenbilodeau.408838/","Belgian Dark Ale","4",3.895
"15282","https://www.beeradvocate.com/community/members/derek.17251/","Belgian Dark Ale","4",3.895
"15283","https://www.beeradvocate.com/community/members/john_m.3421/","Belgian Dark Ale","4",3.895
"15284","https://www.beeradvocate.com/community/members/dirtylou.19214/","Belgian Dark Ale","4",3.895
"15285","https://www.beeradvocate.com/community/members/epicac.2513/","Belgian Dark Ale","4.5",3.895
"15286","https://www.beeradvocate.com/community/members/mcann2pu.381643/","Belgian Dark Ale","3",3.895
"15287","https://www.beeradvocate.com/community/members/mora2000.164611/","Belgian Dark Ale","4",3.895
"15288","https://www.beeradvocate.com/community/members/david18.40246/","Belgian Dark Ale","3.5",3.895
"15289","https://www.beeradvocate.com/community/members/phyl21ca.2335/","Belgian Dark Ale","4",3.895
"15290","https://www.beeradvocate.com/community/members/halcyondays.145116/","Belgian Dark Ale","4.5",3.895
"15291","https://www.beeradvocate.com/community/members/jason.3/","Belgian Dark Ale","3.5",3.995
"15292","https://www.beeradvocate.com/community/members/bubseymour.519994/","Belgian Dark Ale","4.5",3.995
"15293","https://www.beeradvocate.com/community/members/phyl21ca.2335/","Belgian Dark Ale","3",3.995
"15294","https://www.beeradvocate.com/community/members/johnnymc.659679/","Belgian Dark Ale","4",3.995
"15295","https://www.beeradvocate.com/community/members/uclabrewn84.439438/","Belgian Dark Ale","4",3.995
"15296","https://www.beeradvocate.com/community/members/bum732.196374/","Belgian Dark Ale","2",3.995
"15297","https://www.beeradvocate.com/community/members/knapp85.408506/","Belgian Dark Ale","3.75",3.995
"15298","https://www.beeradvocate.com/community/members/arithmeticus.464859/","Belgian Dark Ale","4",3.995
"15299","https://www.beeradvocate.com/community/members/gonzaloyanna.573230/","Belgian Dark Ale","3.5",3.805
"15300","https://www.beeradvocate.com/community/members/jonmikel.654601/","Belgian Dark Ale","4",3.485
"15301","https://www.beeradvocate.com/community/members/jtierney89.616218/","Belgian Dark Ale","4",3.995
"15302","https://www.beeradvocate.com/community/members/craftbeertastic.605729/","Belgian Dark Ale","4.5",3.995
"15303","https://www.beeradvocate.com/community/members/drdemento456.330550/","Belgian Dark Ale","3",3.805
"15304","https://www.beeradvocate.com/community/members/blackhaddock.90923/","Belgian Dark Ale","3.5",3.805
"15305","https://www.beeradvocate.com/community/members/beerdrifter.12340/","Belgian Dark Ale","4",3.805
"15306","https://www.beeradvocate.com/community/members/josanguapo.971932/","Belgian Dark Ale","3.75",3.485
"15307","https://www.beeradvocate.com/community/members/boto.1987/","Belgian Dark Ale","3.5",3.485
"15308","https://www.beeradvocate.com/community/members/janubio.14451/","Belgian Dark Ale","3.5",3.485
"15309","https://www.beeradvocate.com/community/members/stephenjmoore.568544/","Belgian Dark Ale","3.5",3.995
"15310","https://www.beeradvocate.com/community/members/burdgod.692261/","Belgian Dark Ale","2.5",3.995
"15311","https://www.beeradvocate.com/community/members/ryanm1.442377/","Belgian Dark Ale","4",3.995
"15312","https://www.beeradvocate.com/community/members/ekimgram.382372/","Belgian Dark Ale","2.5",3.805
"15313","https://www.beeradvocate.com/community/members/skypup.536565/","Belgian Dark Ale","4",3.805
"15314","https://www.beeradvocate.com/community/members/ruudjh.323109/","Belgian Dark Ale","4.5",3.805
"15315","https://www.beeradvocate.com/community/members/eduardolinhalis.286149/","Belgian Dark Ale","3.5",3.485
"15316","https://www.beeradvocate.com/community/members/mactrail.311921/","Belgian Dark Ale","3.5",3.485
"15317","https://www.beeradvocate.com/community/members/djura.544616/","Belgian Dark Ale","3.5",3.485
"15318","https://www.beeradvocate.com/community/members/hopfenpeter.500460/","Belgian Dark Ale","4.5",3.995
"15319","https://www.beeradvocate.com/community/members/redsonja.398228/","Belgian Dark Ale","3",3.805
"15320","https://www.beeradvocate.com/community/members/rinhaak.343472/","Belgian Dark Ale","5",3.805
"15321","https://www.beeradvocate.com/community/members/crossovert.313937/","Belgian Dark Ale","4",3.805
"15322","https://www.beeradvocate.com/community/members/jhtipton.392817/","Belgian Dark Ale","3.5",3.485
"15323","https://www.beeradvocate.com/community/members/superspy.61870/","Belgian Dark Ale","3",3.485
"15324","https://www.beeradvocate.com/community/members/sfprint.440846/","Belgian Dark Ale","2.5",3.485
"15325","https://www.beeradvocate.com/community/members/psukinger.14135/","Belgian Dark Ale","3.5",3.805
"15326","https://www.beeradvocate.com/community/members/benfons.181995/","Belgian Dark Ale","3.5",3.485
"15327","https://www.beeradvocate.com/community/members/robbyc1.76633/","Belgian Dark Ale","4",3.805
"15328","https://www.beeradvocate.com/community/members/chickman.285240/","Belgian Dark Ale","3.5",3.805
"15329","https://www.beeradvocate.com/community/members/joeybeerbelly.112042/","Belgian Dark Ale","4.5",3.805
"15330","https://www.beeradvocate.com/community/members/impending.437194/","Belgian Dark Ale","2",3.485
"15331","https://www.beeradvocate.com/community/members/rvdoorn.337067/","Belgian Dark Ale","3",3.485
"15332","https://www.beeradvocate.com/community/members/bradthoc.558201/","Belgian Dark Ale","4.5",3.485
"15333","https://www.beeradvocate.com/community/members/stonedtrippin.601042/","Belgian Dark Ale","3.5",3.68
"15334","https://www.beeradvocate.com/community/members/benfons.181995/","Belgian Dark Ale","4.5",3.805
"15335","https://www.beeradvocate.com/community/members/yelterdow.3535/","Belgian Dark Ale","4.5",3.805
"15336","https://www.beeradvocate.com/community/members/mora2000.164611/","Belgian Dark Ale","4",3.485
"15337","https://www.beeradvocate.com/community/members/basica.138777/","Belgian Dark Ale","4",3.485
"15338","https://www.beeradvocate.com/community/members/blackhaddock.90923/","Belgian Dark Ale","3",3.485
"15339","https://www.beeradvocate.com/community/members/the-adjunct-hippie.799578/","Belgian Dark Ale","4",3.68
"15340","https://www.beeradvocate.com/community/members/mloxxer.989404/","Belgian Dark Ale","2.5",3.68
"15341","https://www.beeradvocate.com/community/members/splitgrin.2080/","Belgian Dark Ale","3.5",3.68
"15342","https://www.beeradvocate.com/community/members/buckeyenation.3819/","Belgian Dark Ale","3.5",3.805
"15343","https://www.beeradvocate.com/community/members/yesyouam.275190/","Belgian Dark Ale","3",3.805
"15344","https://www.beeradvocate.com/community/members/beerthulhu.186652/","Belgian Dark Ale","3",3.805
"15345","https://www.beeradvocate.com/community/members/atis.229991/","Belgian Dark Ale","2.5",3.485
"15346","https://www.beeradvocate.com/community/members/smokinsmyth.494131/","Belgian Dark Ale","3",3.485
"15347","https://www.beeradvocate.com/community/members/phyl21ca.2335/","Belgian Dark Ale","3",3.485
"15348","https://www.beeradvocate.com/community/members/ipa1978.358490/","Belgian Dark Ale","3.25",3.68
"15349","https://www.beeradvocate.com/community/members/clockwork420.94919/","Belgian Dark Ale","4.25",3.68
"15350","https://www.beeradvocate.com/community/members/suds.364/","Belgian Dark Ale","3.75",3.68
"15351","https://www.beeradvocate.com/community/members/beermanbrian.16829/","Belgian Dark Ale","3.5",3.805
"15352","https://www.beeradvocate.com/community/members/ftownthrowdown.15156/","Belgian Dark Ale","3",3.805
"15353","https://www.beeradvocate.com/community/members/slatetank.102045/","Belgian Dark Ale","3.5",3.805
"15354","https://www.beeradvocate.com/community/members/thacreep.370987/","Belgian Dark Ale","2.5",3.485
"15355","https://www.beeradvocate.com/community/members/absumaster.29757/","Belgian Dark Ale","2.5",3.485
"15356","https://www.beeradvocate.com/community/members/thierrynantes.97716/","Belgian Dark Ale","3",3.485
"15357","https://www.beeradvocate.com/community/members/henrich.779371/","Belgian Dark Ale","4",3.68
"15358","https://www.beeradvocate.com/community/members/yourefragile.112309/","Belgian Dark Ale","2.75",3.68
"15359","https://www.beeradvocate.com/community/members/entropy501.739440/","Belgian Dark Ale","4",3.68
"15360","https://www.beeradvocate.com/community/members/scruffwhor.17340/","Belgian Dark Ale","3",3.805
"15361","https://www.beeradvocate.com/community/members/natural510.174025/","Belgian Dark Ale","3.5",3.805
"15362","https://www.beeradvocate.com/community/members/homebrewpgh.265402/","Belgian Dark Ale","3",3.805
"15363","https://www.beeradvocate.com/community/members/bryancarey.91842/","Belgian Dark Ale","4",3.68
"15364","https://www.beeradvocate.com/community/members/soju6.436826/","Belgian Dark Ale","3.5",3.68
"15365","https://www.beeradvocate.com/community/members/beeradvocate.1/","Belgian Dark Ale","4",3.68
"15366","https://www.beeradvocate.com/community/members/bnes09.305814/","Belgian Dark Ale","3",3.68
"15367","https://www.beeradvocate.com/community/members/thewhiskerreview.574656/","Belgian Dark Ale","3",3.68
"15368","https://www.beeradvocate.com/community/members/thesarge.9029/","Belgian Dark Ale","2.5",3.68
"15369","https://www.beeradvocate.com/community/members/gossagebrewery.535394/","Belgian Dark Ale","3.5",3.68
"15370","https://www.beeradvocate.com/community/members/orsulacp.1210/","Belgian Dark Ale","3",3.68
"15371","https://www.beeradvocate.com/community/members/meatmallet.183274/","Belgian Dark Ale","2.5",3.68
"15372","https://www.beeradvocate.com/community/members/jar2574.127320/","Belgian Dark Ale","3.5",3.68
"15373","https://www.beeradvocate.com/community/members/zundo.505087/","Belgian Dark Ale","3.5",3.68
"15374","https://www.beeradvocate.com/community/members/joebobpr.5045/","Belgian Dark Ale","2.5",3.68
"15375","https://www.beeradvocate.com/community/members/tigg924.215811/","Belgian Dark Ale","3.75",3.665
"15376","https://www.beeradvocate.com/community/members/wasatch.23172/","Belgian Dark Ale","4.25",3.645
"15377","https://www.beeradvocate.com/community/members/tone.106332/","Belgian Dark Ale","3.75",3.68
"15378","https://www.beeradvocate.com/community/members/chaingangguy.8942/","Belgian Dark Ale","3",3.68
"15379","https://www.beeradvocate.com/community/members/birchstick.156321/","Belgian Dark Ale","4",3.68
"15380","https://www.beeradvocate.com/community/members/gj40.181902/","Belgian Dark Ale","3.75",3.665
"15381","https://www.beeradvocate.com/community/members/beerenauslese.85107/","Belgian Dark Ale","3.75",3.665
"15382","https://www.beeradvocate.com/community/members/beerpirates.455734/","Belgian Dark Ale","3.75",3.665
"15383","https://www.beeradvocate.com/community/members/puck1225.1028282/","Belgian Dark Ale","4",3.645
"15384","https://www.beeradvocate.com/community/members/czequershuus.780649/","Belgian Dark Ale","4.25",3.645
"15385","https://www.beeradvocate.com/community/members/champ103.156510/","Belgian Dark Ale","4",3.645
"15386","https://www.beeradvocate.com/community/members/stakem.300923/","Belgian Dark Ale","4",3.665
"15387","https://www.beeradvocate.com/community/members/kickbackssteve.293679/","Belgian Dark Ale","4",3.665
"15388","https://www.beeradvocate.com/community/members/haz77.38771/","Belgian Dark Ale","3.5",3.665
"15389","https://www.beeradvocate.com/community/members/morimech.106006/","Belgian Dark Ale","3.75",3.645
"15390","https://www.beeradvocate.com/community/members/bsp77.215044/","Belgian Dark Ale","4",3.645
"15391","https://www.beeradvocate.com/community/members/parmesan.999030/","Belgian Dark Ale","4",3.645
"15392","https://www.beeradvocate.com/community/members/mactrail.311921/","Belgian Dark Ale","3",3.645
"15393","https://www.beeradvocate.com/community/members/dgilks.234743/","Belgian Dark Ale","3.5",3.665
"15394","https://www.beeradvocate.com/community/members/bobz.343541/","Belgian Dark Ale","3.5",3.665
"15395","https://www.beeradvocate.com/community/members/rvdoorn.337067/","Belgian Dark Ale","4",3.665
"15396","https://www.beeradvocate.com/community/members/beeradvocate.1/","Belgian Dark Ale","3.75",3.645
"15397","https://www.beeradvocate.com/community/members/mistat.757851/","Belgian Dark Ale","3.25",3.645
"15398","https://www.beeradvocate.com/community/members/stonedtrippin.601042/","Belgian Dark Ale","3.75",3.645
"15399","https://www.beeradvocate.com/community/members/illidurit.120975/","Belgian Dark Ale","3.5",3.665
"15400","https://www.beeradvocate.com/community/members/mikesgroove.104485/","Belgian Dark Ale","4",3.665
"15401","https://www.beeradvocate.com/community/members/freshhawk.396593/","Belgian Dark Ale","4",3.665
"15402","https://www.beeradvocate.com/community/members/uclabrewn84.439438/","Belgian Dark Ale","3.75",3.645
"15403","https://www.beeradvocate.com/community/members/biboergosum.168458/","Belgian Dark Ale","4",3.645
"15404","https://www.beeradvocate.com/community/members/denver10.526761/","Belgian Dark Ale","4.25",3.645
"15405","https://www.beeradvocate.com/community/members/kwjd.321186/","Belgian Dark Ale","4",3.665
"15406","https://www.beeradvocate.com/community/members/sammy.3853/","Belgian Dark Ale","4",3.665
"15407","https://www.beeradvocate.com/community/members/dasenebler.190183/","Belgian Dark Ale","3.5",3.665
"15408","https://www.beeradvocate.com/community/members/jwale73.153242/","Belgian Dark Ale","3.5",3.665
"15409","https://www.beeradvocate.com/community/members/benclimbs.262843/","Belgian Dark Ale","4",3.665
"15410","https://www.beeradvocate.com/community/members/gyllstromk.207018/","Belgian Dark Ale","4",3.665
"15411","https://www.beeradvocate.com/community/members/toasterchef.206457/","Belgian Dark Ale","4.5",3.665
"15412","https://www.beeradvocate.com/community/members/womencantsail.222552/","Belgian Dark Ale","4",3.665
"15413","https://www.beeradvocate.com/community/members/twelvsies.5697/","Belgian Dark Ale","4",3.665
"15414","https://www.beeradvocate.com/community/members/jlindros.163147/","Belgian Dark Ale","4.5",3.665
"15415","https://www.beeradvocate.com/community/members/gueuzedude.2737/","Belgian Dark Ale","4",3.665
"15416","https://www.beeradvocate.com/community/members/eric5bellies.82989/","Belgian Dark Ale","4.5",3.665
"15443","https://www.beeradvocate.com/community/members/kurmaraja.733520/","Belgian Dark Ale","3.5",3.8
"15444","https://www.beeradvocate.com/community/members/stonedtrippin.601042/","Belgian Dark Ale","4.25",3.7
"15445","https://www.beeradvocate.com/community/members/beric.735163/","Belgian Dark Ale","4.25",3.8
"15446","https://www.beeradvocate.com/community/members/sean9689.309157/","Belgian Dark Ale","3",3.8
"15447","https://www.beeradvocate.com/community/members/zombiesatemydog.233201/","Belgian Dark Ale","4",3.8
"15448","https://www.beeradvocate.com/community/members/chriscage.126748/","Belgian Dark Ale","4.25",3.7
"15449","https://www.beeradvocate.com/community/members/brenden.198153/","Belgian Dark Ale","3.5",3.7
"15450","https://www.beeradvocate.com/community/members/johnnybarman.379651/","Belgian Dark Ale","3.25",3.7
"15451","https://www.beeradvocate.com/community/members/thorpe429.243272/","Belgian Dark Ale","3.5",3.8
"15452","https://www.beeradvocate.com/community/members/secondtooth.179213/","Belgian Dark Ale","4",3.8
"15453","https://www.beeradvocate.com/community/members/glid02.173319/","Belgian Dark Ale","3",3.8
"15454","https://www.beeradvocate.com/community/members/wisrarebeer.239007/","Belgian Dark Ale","4.25",3.8
"15455","https://www.beeradvocate.com/community/members/impending.437194/","Belgian Dark Ale","2",3.7
"15456","https://www.beeradvocate.com/community/members/joemcgrath27.463380/","Belgian Dark Ale","3.75",3.7
"15457","https://www.beeradvocate.com/community/members/wordemupg.297617/","Belgian Dark Ale","3.5",3.7
"15458","https://www.beeradvocate.com/community/members/biboergosum.168458/","Belgian Dark Ale","4.5",3.7
"15459","https://www.beeradvocate.com/community/members/thabobfather.221907/","Belgian Dark Ale","4.5",3.8
"15460","https://www.beeradvocate.com/community/members/brettster.191118/","Belgian Dark Ale","4",3.8
"15461","https://www.beeradvocate.com/community/members/biggred1.206640/","Belgian Dark Ale","4",3.8
"15462","https://www.beeradvocate.com/community/members/ksimons.53226/","Belgian Dark Ale","3",3.7
"15463","https://www.beeradvocate.com/community/members/liquidamber.300837/","Belgian Dark Ale","3.5",3.7
"15464","https://www.beeradvocate.com/community/members/curiousmonk.543325/","Belgian Dark Ale","4",3.7
"15465","https://www.beeradvocate.com/community/members/bruachan.7282/","Belgian Dark Ale","4.5",3.8
"15466","https://www.beeradvocate.com/community/members/ckeegan04.197048/","Belgian Dark Ale","3",3.8
"15467","https://www.beeradvocate.com/community/members/oxymoron.34489/","Belgian Dark Ale","4",3.8
"15468","https://www.beeradvocate.com/community/members/mrfrancis.489156/","Belgian Dark Ale","3.5",3.7
"15469","https://www.beeradvocate.com/community/members/wvbeergeek.775/","Belgian Dark Ale","2",3.7
"15470","https://www.beeradvocate.com/community/members/thecpj.486367/","Belgian Dark Ale","3.5",3.7
"15471","https://www.beeradvocate.com/community/members/tone77.332060/","Belgian Dark Ale","3.5",3.7
"15472","https://www.beeradvocate.com/community/members/mynie.6910/","Belgian Dark Ale","4",3.8
"15473","https://www.beeradvocate.com/community/members/taylorhamrick.226468/","Belgian Dark Ale","4",3.8
"15474","https://www.beeradvocate.com/community/members/bluejacket74.27421/","Belgian Dark Ale","4",3.8
"15475","https://www.beeradvocate.com/community/members/clearlydiluted.193916/","Belgian Dark Ale","2",3.7
"15476","https://www.beeradvocate.com/community/members/metter98.95017/","Belgian Dark Ale","3",3.7
"15477","https://www.beeradvocate.com/community/members/scootny.183318/","Belgian Dark Ale","3.5",3.7
"15478","https://www.beeradvocate.com/community/members/erz316.266699/","Belgian Dark Ale","3.5",3.8
"15479","https://www.beeradvocate.com/community/members/dpasotti.322967/","Belgian Dark Ale","2",3.8
"15480","https://www.beeradvocate.com/community/members/monkeyknife.115786/","Belgian Dark Ale","3.5",3.8
"15481","https://www.beeradvocate.com/community/members/jibbyvonjibb.289846/","Belgian Dark Ale","4",3.7
"15482","https://www.beeradvocate.com/community/members/dstc.105520/","Belgian Dark Ale","4",3.7
"15483","https://www.beeradvocate.com/community/members/splitgrin.2080/","Belgian Dark Ale","4",3.8
"15484","https://www.beeradvocate.com/community/members/seaoflament.88285/","Belgian Dark Ale","2.5",3.8
"15485","https://www.beeradvocate.com/community/members/tmoneyba.257254/","Belgian Dark Ale","3.5",3.8
"15486","https://www.beeradvocate.com/community/members/champ103.156510/","Belgian Dark Ale","3",3.7
"15487","https://www.beeradvocate.com/community/members/jdhilt.84/","Belgian Dark Ale","3.5",3.7
"15488","https://www.beeradvocate.com/community/members/jgasparine.173152/","Belgian Dark Ale","3.5",3.7
"15489","https://www.beeradvocate.com/community/members/roadhouse.170140/","Belgian Dark Ale","2",3.8
"15490","https://www.beeradvocate.com/community/members/sirsketch.219621/","Belgian Dark Ale","3.5",3.8
"15491","https://www.beeradvocate.com/community/members/halcyondays.145116/","Belgian Dark Ale","3.5",3.7
"15492","https://www.beeradvocate.com/community/members/theboozecruise.234141/","Belgian Dark Ale","3.5",3.7
